================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (BR)
Method: Original
Learning Rate: 1e-07
Batch Size: 2
Epochs: 10
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BOriginal_LR1e-07_e10_B2
================================================================================

INFO: Setting checkpoint directory to: checkpoints\BOriginal_LR1e-07_e10_B2
INFO: train.dir_checkpoint = checkpoints\BOriginal_LR1e-07_e10_B2
INFO: train_cross_entropy.dir_checkpoint = checkpoints\BOriginal_LR1e-07_e10_B2
INFO: Creating dataset with 1943 examples
INFO: Scanning mask files to determine unique values

  0%|                                                                 | 0/1943 [00:00<?, ?it/s]
  0%|                                                       | 1/1943 [00:07<4:09:21,  7.70s/it]
  0%|                                                       | 2/1943 [00:07<1:46:57,  3.31s/it]
  0%|                                                       | 3/1943 [00:08<1:00:54,  1.88s/it]
  0%|1                                                        | 5/1943 [00:08<27:36,  1.17it/s]
  0%|1                                                        | 6/1943 [00:08<21:01,  1.54it/s]
  0%|2                                                        | 7/1943 [00:08<15:57,  2.02it/s]
  0%|2                                                        | 9/1943 [00:08<09:32,  3.38it/s]
  1%|3                                                       | 12/1943 [00:08<05:39,  5.69it/s]
  1%|4                                                       | 16/1943 [00:08<03:34,  9.00it/s]
  1%|6                                                       | 21/1943 [00:09<02:13, 14.37it/s]
  1%|6                                                       | 24/1943 [00:09<01:55, 16.65it/s]
  1%|7                                                       | 27/1943 [00:09<01:43, 18.49it/s]
  2%|#                                                       | 38/1943 [00:09<00:51, 36.64it/s]
  2%|#2                                                      | 43/1943 [00:09<00:55, 34.11it/s]
  3%|#6                                                      | 56/1943 [00:09<00:37, 49.90it/s]
  3%|#7                                                      | 62/1943 [00:09<00:40, 46.65it/s]
  4%|##                                                      | 72/1943 [00:09<00:33, 56.52it/s]
  4%|##2                                                     | 79/1943 [00:10<00:37, 50.00it/s]
  5%|##5                                                     | 90/1943 [00:10<00:32, 57.32it/s]
  5%|##7                                                     | 97/1943 [00:10<00:33, 55.41it/s]
  5%|##9                                                    | 103/1943 [00:10<00:33, 55.14it/s]
  6%|###1                                                   | 110/1943 [00:10<00:31, 58.62it/s]
  6%|###3                                                   | 117/1943 [00:10<00:31, 57.77it/s]
  6%|###5                                                   | 126/1943 [00:10<00:32, 56.48it/s]
  7%|###7                                                   | 134/1943 [00:11<00:32, 55.83it/s]
  7%|####                                                   | 144/1943 [00:11<00:27, 65.46it/s]
  8%|####2                                                  | 151/1943 [00:11<00:29, 61.19it/s]
  8%|####4                                                  | 158/1943 [00:11<00:31, 57.49it/s]
  9%|####7                                                  | 167/1943 [00:11<00:27, 63.95it/s]
  9%|####9                                                  | 174/1943 [00:11<00:31, 56.43it/s]
  9%|#####1                                                 | 183/1943 [00:11<00:27, 64.01it/s]
 10%|#####3                                                 | 190/1943 [00:12<00:29, 58.45it/s]
 10%|#####6                                                 | 200/1943 [00:12<00:25, 68.30it/s]
 11%|#####8                                                 | 208/1943 [00:12<00:30, 56.26it/s]
 11%|######1                                                | 217/1943 [00:12<00:29, 57.80it/s]
 12%|######3                                                | 224/1943 [00:12<00:31, 55.20it/s]
 12%|######5                                                | 233/1943 [00:12<00:27, 61.49it/s]
 12%|######7                                                | 240/1943 [00:12<00:29, 57.77it/s]
 13%|######9                                                | 247/1943 [00:13<00:31, 54.58it/s]
 13%|#######2                                               | 256/1943 [00:13<00:30, 55.99it/s]
 14%|#######4                                               | 264/1943 [00:13<00:30, 55.51it/s]
 14%|#######7                                               | 275/1943 [00:13<00:28, 58.07it/s]
 15%|#######9                                               | 282/1943 [00:13<00:28, 57.41it/s]
