================================================================================
Configuration Details:
================================================================================
Dataset: Dataset BST (BST)
Learning Rate: 1e-07
Batch Size: 2
Epochs: 25
Weight Decay: 1e-06
Checkpoint Directory: checkpoints\BSTL1e-07W1e-06B2E25
================================================================================

INFO: Creating dataset with 3961 examples
INFO: Scanning mask files to determine unique values

  0%|                                                            | 0/3961 [00:00<?, ?it/s]
  0%|                                                  | 1/3961 [00:07<8:41:23,  7.90s/it]
  0%|                                                    | 7/3961 [00:08<55:26,  1.19it/s]
  0%|1                                                  | 13/3961 [00:08<24:58,  2.64it/s]
  0%|2                                                  | 19/3961 [00:08<14:23,  4.57it/s]
  1%|3                                                  | 29/3961 [00:08<07:19,  8.95it/s]
  1%|5                                                  | 40/3961 [00:08<04:18, 15.16it/s]
  1%|6                                                  | 52/3961 [00:08<02:46, 23.50it/s]
  2%|7                                                  | 62/3961 [00:08<02:04, 31.25it/s]
  2%|9                                                  | 74/3961 [00:08<01:31, 42.56it/s]
  2%|#                                                  | 85/3961 [00:08<01:14, 51.96it/s]
  2%|#2                                                 | 97/3961 [00:08<01:01, 63.11it/s]
  3%|#3                                                | 108/3961 [00:09<00:54, 71.06it/s]
  3%|#5                                                | 119/3961 [00:09<00:50, 75.48it/s]
  3%|#6                                                | 131/3961 [00:09<00:45, 83.43it/s]
  4%|#8                                               | 148/3961 [00:09<00:36, 103.62it/s]
  4%|#9                                               | 161/3961 [00:09<00:35, 108.32it/s]
  4%|##1                                              | 174/3961 [00:09<00:36, 104.48it/s]
  5%|##3                                              | 186/3961 [00:09<00:35, 106.94it/s]
  5%|##4                                              | 198/3961 [00:09<00:35, 106.52it/s]
  5%|##6                                              | 213/3961 [00:09<00:31, 117.85it/s]
  6%|##8                                              | 233/3961 [00:10<00:26, 139.60it/s]
  6%|###1                                             | 252/3961 [00:10<00:24, 151.21it/s]
  7%|###3                                             | 272/3961 [00:10<00:23, 160.01it/s]
  8%|###7                                             | 304/3961 [00:10<00:18, 199.58it/s]
  8%|####                                             | 325/3961 [00:10<00:18, 198.32it/s]
  9%|####4                                            | 359/3961 [00:10<00:16, 217.74it/s]
 10%|####8                                            | 394/3961 [00:10<00:14, 243.38it/s]
 11%|#####4                                           | 438/3961 [00:10<00:11, 293.66it/s]
 12%|#####9                                           | 479/3961 [00:10<00:10, 321.88it/s]
 13%|######5                                          | 530/3961 [00:11<00:09, 373.09it/s]
 14%|#######1                                         | 574/3961 [00:11<00:08, 382.52it/s]
 16%|#######6                                         | 622/3961 [00:11<00:08, 408.21it/s]
 17%|########3                                        | 671/3961 [00:11<00:07, 427.75it/s]
 18%|#########                                        | 732/3961 [00:11<00:07, 453.41it/s]
 20%|#########8                                       | 796/3961 [00:11<00:06, 477.98it/s]
 21%|##########4                                      | 847/3961 [00:11<00:06, 486.06it/s]
 23%|###########2                                     | 908/3961 [00:11<00:06, 505.27it/s]
 24%|###########8                                     | 961/3961 [00:11<00:05, 503.35it/s]
 26%|############3                                   | 1020/3961 [00:12<00:05, 516.55it/s]
 27%|#############                                   | 1075/3961 [00:12<00:05, 521.08it/s]
 29%|#############7                                  | 1132/3961 [00:12<00:05, 513.01it/s]
 30%|##############4                                 | 1192/3961 [00:12<00:05, 537.09it/s]
 31%|###############                                 | 1246/3961 [00:12<00:05, 521.10it/s]
 33%|###############8                                | 1308/3961 [00:12<00:05, 525.53it/s]
 34%|################4                               | 1361/3961 [00:12<00:05, 510.15it/s]
 36%|#################1                              | 1419/3961 [00:12<00:05, 508.25it/s]
 37%|#################8                              | 1471/3961 [00:12<00:04, 508.12it/s]
 39%|##################5                             | 1531/3961 [00:13<00:04, 511.39it/s]
 40%|###################3                            | 1595/3961 [00:13<00:04, 523.94it/s]
 42%|####################                            | 1654/3961 [00:13<00:04, 539.93it/s]
 43%|####################7                           | 1709/3961 [00:13<00:04, 517.58it/s]
 45%|#####################4                          | 1770/3961 [00:13<00:04, 543.09it/s]
 46%|######################1                         | 1825/3961 [00:13<00:04, 521.41it/s]
 48%|######################8                         | 1883/3961 [00:13<00:03, 524.82it/s]
 49%|#######################4                        | 1938/3961 [00:13<00:03, 531.41it/s]
 50%|########################1                       | 1992/3961 [00:13<00:03, 527.42it/s]
 52%|########################8                       | 2048/3961 [00:14<00:03, 525.03it/s]
 53%|#########################5                      | 2107/3961 [00:14<00:03, 542.74it/s]
 55%|##########################1                     | 2162/3961 [00:14<00:03, 524.54it/s]
 56%|##########################9                     | 2223/3961 [00:14<00:03, 525.76it/s]
 57%|###########################5                    | 2276/3961 [00:14<00:03, 526.85it/s]
 59%|############################2                   | 2335/3961 [00:14<00:03, 532.69it/s]
 61%|#############################                   | 2397/3961 [00:14<00:02, 556.40it/s]
 62%|#############################7                  | 2453/3961 [00:14<00:02, 521.59it/s]
 63%|##############################4                 | 2511/3961 [00:14<00:02, 526.07it/s]
 65%|###############################                 | 2564/3961 [00:14<00:02, 524.83it/s]
 66%|###############################7                | 2622/3961 [00:15<00:02, 529.05it/s]
 68%|################################4               | 2679/3961 [00:15<00:02, 539.50it/s]
 69%|#################################1              | 2734/3961 [00:15<00:02, 514.65it/s]
 71%|#################################8              | 2796/3961 [00:15<00:02, 542.82it/s]
 72%|##################################5             | 2851/3961 [00:15<00:02, 525.67it/s]
 73%|###################################2            | 2909/3961 [00:15<00:02, 510.69it/s]
 75%|####################################            | 2973/3961 [00:15<00:01, 522.36it/s]
 77%|####################################7           | 3034/3961 [00:15<00:01, 545.53it/s]
 78%|#####################################4          | 3089/3961 [00:15<00:01, 520.89it/s]
 80%|######################################1         | 3149/3961 [00:16<00:01, 521.59it/s]
 81%|######################################8         | 3208/3961 [00:16<00:01, 540.27it/s]
 82%|#######################################5        | 3263/3961 [00:16<00:01, 524.90it/s]
 84%|########################################1       | 3316/3961 [00:16<00:01, 524.94it/s]
