================================================================================
Configuration Details:
================================================================================
Dataset: Dataset C (CR)
Training Method: Original
Using default parameters from train.py
================================================================================

INFO: Creating dataset with 3028 examples
INFO: Scanning mask files to determine unique values

  0%|                                                                 | 0/3028 [00:00<?, ?it/s]
  0%|                                                       | 1/3028 [00:07<6:28:58,  7.71s/it]
  0%|                                                       | 2/3028 [00:07<2:47:00,  3.31s/it]
  0%|                                                       | 3/3028 [00:08<1:37:11,  1.93s/it]
  0%|                                                         | 5/3028 [00:08<45:59,  1.10it/s]
  0%|1                                                        | 7/3028 [00:08<28:41,  1.75it/s]
  0%|1                                                        | 8/3028 [00:08<22:59,  2.19it/s]
  0%|1                                                        | 9/3028 [00:09<18:37,  2.70it/s]
  0%|2                                                       | 13/3028 [00:09<09:00,  5.58it/s]
  0%|2                                                       | 15/3028 [00:09<07:13,  6.96it/s]
  1%|4                                                       | 23/3028 [00:09<03:08, 15.93it/s]
  1%|5                                                       | 29/3028 [00:09<02:13, 22.48it/s]
  1%|6                                                       | 35/3028 [00:09<01:44, 28.70it/s]
  1%|7                                                       | 41/3028 [00:09<01:28, 33.84it/s]
  2%|9                                                       | 50/3028 [00:09<01:10, 42.37it/s]
  2%|#                                                       | 56/3028 [00:10<01:06, 45.03it/s]
  2%|#1                                                      | 62/3028 [00:10<01:03, 46.69it/s]
  2%|#2                                                      | 70/3028 [00:10<01:02, 47.66it/s]
  3%|#4                                                      | 78/3028 [00:10<00:54, 54.00it/s]
  3%|#5                                                      | 85/3028 [00:10<00:54, 54.07it/s]
  3%|#6                                                      | 91/3028 [00:10<00:53, 55.19it/s]
  3%|#7                                                      | 97/3028 [00:10<00:56, 51.56it/s]
  3%|#8                                                     | 104/3028 [00:10<00:56, 51.59it/s]
  4%|##                                                     | 113/3028 [00:11<00:51, 56.90it/s]
  4%|##1                                                    | 119/3028 [00:11<00:54, 53.23it/s]
  4%|##2                                                    | 126/3028 [00:11<00:54, 53.35it/s]
  4%|##3                                                    | 132/3028 [00:11<00:54, 53.60it/s]
  5%|##5                                                    | 140/3028 [00:11<00:51, 56.19it/s]
  5%|##6                                                    | 146/3028 [00:11<00:54, 52.91it/s]
  5%|##7                                                    | 153/3028 [00:11<00:59, 48.03it/s]
  5%|##8                                                    | 159/3028 [00:11<00:57, 49.48it/s]
  6%|###                                                    | 169/3028 [00:12<00:47, 60.69it/s]
  6%|###1                                                   | 176/3028 [00:12<00:52, 54.57it/s]
  6%|###3                                                   | 185/3028 [00:12<00:46, 60.80it/s]
  6%|###4                                                   | 192/3028 [00:12<00:53, 53.13it/s]
  7%|###6                                                   | 199/3028 [00:12<00:53, 52.54it/s]
  7%|###7                                                   | 207/3028 [00:12<00:48, 57.78it/s]
  7%|###9                                                   | 215/3028 [00:12<00:49, 56.63it/s]
  7%|####                                                   | 223/3028 [00:13<00:46, 59.78it/s]
  8%|####1                                                  | 230/3028 [00:13<00:49, 56.13it/s]
  8%|####3                                                  | 237/3028 [00:13<00:52, 53.59it/s]
  8%|####4                                                  | 246/3028 [00:13<00:54, 51.48it/s]
  8%|####6                                                  | 255/3028 [00:13<00:48, 56.92it/s]
  9%|####7                                                  | 262/3028 [00:13<00:47, 58.38it/s]
  9%|####9                                                  | 270/3028 [00:13<00:43, 63.07it/s]
  9%|#####                                                  | 277/3028 [00:13<00:45, 60.30it/s]
  9%|#####1                                                 | 284/3028 [00:14<00:44, 61.13it/s]
 10%|#####2                                                 | 291/3028 [00:14<00:50, 54.01it/s]
 10%|#####4                                                 | 300/3028 [00:14<00:46, 59.18it/s]
