================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 2
Epochs: 15
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-06W1e-09B2E15
================================================================================


  0%|                                                                                                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                                                                                                          | 1/1943 [00:08<4:19:47,  8.03s/it]
  0%|1                                                                                                                         | 2/1943 [00:08<1:51:23,  3.44s/it]
  0%|2                                                                                                                           | 4/1943 [00:08<43:45,  1.35s/it]
  0%|3                                                                                                                           | 6/1943 [00:08<25:04,  1.29it/s]
  0%|5                                                                                                                           | 9/1943 [00:09<13:56,  2.31it/s]
  1%|8                                                                                                                          | 13/1943 [00:09<08:08,  3.95it/s]
  1%|#1                                                                                                                         | 18/1943 [00:09<04:54,  6.53it/s]
  1%|#3                                                                                                                         | 21/1943 [00:09<03:53,  8.21it/s]
  1%|#7                                                                                                                         | 28/1943 [00:09<02:12, 14.42it/s]
  2%|##2                                                                                                                        | 36/1943 [00:09<01:26, 21.99it/s]
  2%|##7                                                                                                                        | 43/1943 [00:09<01:06, 28.43it/s]
  3%|###1                                                                                                                       | 50/1943 [00:10<00:54, 34.90it/s]
  3%|###5                                                                                                                       | 56/1943 [00:10<00:47, 39.76it/s]
  3%|###9                                                                                                                       | 62/1943 [00:10<00:43, 43.06it/s]
  4%|####3                                                                                                                      | 69/1943 [00:10<00:41, 45.06it/s]
  4%|####9                                                                                                                      | 78/1943 [00:10<00:34, 54.49it/s]
  4%|#####3                                                                                                                     | 85/1943 [00:10<00:34, 53.93it/s]
  5%|#####8                                                                                                                     | 93/1943 [00:10<00:30, 60.03it/s]
  5%|######2                                                                                                                   | 100/1943 [00:10<00:31, 58.52it/s]
  6%|######7                                                                                                                   | 107/1943 [00:10<00:30, 61.04it/s]
  6%|#######1                                                                                                                  | 114/1943 [00:11<00:31, 57.20it/s]
  6%|#######6                                                                                                                  | 122/1943 [00:11<00:30, 59.58it/s]
  7%|########                                                                                                                  | 129/1943 [00:11<00:31, 57.49it/s]
  7%|########6                                                                                                                 | 138/1943 [00:11<00:28, 63.78it/s]
  7%|#########1                                                                                                                | 145/1943 [00:11<00:30, 58.07it/s]
  8%|#########6                                                                                                                | 154/1943 [00:11<00:27, 65.33it/s]
  8%|##########1                                                                                                               | 161/1943 [00:11<00:30, 58.88it/s]
  9%|##########6                                                                                                               | 170/1943 [00:12<00:27, 65.37it/s]
  9%|###########1                                                                                                              | 177/1943 [00:12<00:30, 58.53it/s]
 10%|###########6                                                                                                              | 186/1943 [00:12<00:26, 65.90it/s]
 10%|############1                                                                                                             | 193/1943 [00:12<00:29, 58.59it/s]
 10%|############6                                                                                                             | 202/1943 [00:12<00:26, 65.39it/s]
 11%|#############1                                                                                                            | 209/1943 [00:12<00:29, 59.57it/s]
 11%|#############5                                                                                                            | 216/1943 [00:12<00:28, 61.08it/s]
 12%|##############                                                                                                            | 224/1943 [00:12<00:27, 63.03it/s]
 12%|##############5                                                                                                           | 231/1943 [00:13<00:29, 57.44it/s]
 12%|###############1                                                                                                          | 241/1943 [00:13<00:27, 62.87it/s]
 13%|###############5                                                                                                          | 248/1943 [00:13<00:27, 61.88it/s]
 13%|################                                                                                                          | 256/1943 [00:13<00:25, 65.85it/s]
 14%|################5                                                                                                         | 263/1943 [00:13<00:27, 60.74it/s]
 14%|################9                                                                                                         | 270/1943 [00:13<00:26, 62.07it/s]
 14%|#################3                                                                                                        | 277/1943 [00:13<00:28, 59.07it/s]
 15%|#################8                                                                                                        | 285/1943 [00:13<00:25, 64.02it/s]
 15%|##################3                                                                                                       | 292/1943 [00:14<00:28, 56.97it/s]
 15%|##################8                                                                                                       | 301/1943 [00:14<00:26, 63.00it/s]
