
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                          | 1/1943 [00:08<4:36:03,  8.53s/it]
  0%|                                          | 2/1943 [00:08<1:58:11,  3.65s/it]
  0%|                                          | 3/1943 [00:09<1:07:40,  2.09s/it]
  0%|                                            | 4/1943 [00:09<44:15,  1.37s/it]
  0%|1                                           | 6/1943 [00:09<23:31,  1.37it/s]
  0%|1                                           | 8/1943 [00:09<14:28,  2.23it/s]
  1%|2                                          | 10/1943 [00:09<09:53,  3.26it/s]
  1%|2                                          | 13/1943 [00:10<05:56,  5.41it/s]
  1%|3                                          | 15/1943 [00:10<04:56,  6.51it/s]
  1%|4                                          | 19/1943 [00:10<03:05, 10.35it/s]
  1%|4                                          | 22/1943 [00:10<02:49, 11.31it/s]
  1%|6                                          | 29/1943 [00:10<01:37, 19.71it/s]
  2%|7                                          | 33/1943 [00:10<01:23, 23.01it/s]
  2%|8                                          | 37/1943 [00:10<01:15, 25.25it/s]
  2%|9                                          | 44/1943 [00:10<00:56, 33.77it/s]
  3%|#1                                         | 54/1943 [00:11<00:41, 45.94it/s]
  3%|#3                                         | 60/1943 [00:11<00:43, 43.68it/s]
  4%|#5                                         | 69/1943 [00:11<00:39, 47.40it/s]
  4%|#6                                         | 76/1943 [00:11<00:37, 49.96it/s]
  4%|#8                                         | 82/1943 [00:11<00:37, 49.97it/s]
  5%|##                                         | 91/1943 [00:11<00:38, 48.28it/s]
  5%|##1                                       | 101/1943 [00:11<00:31, 57.62it/s]
  6%|##3                                       | 108/1943 [00:12<00:31, 58.94it/s]
  6%|##4                                       | 115/1943 [00:12<00:32, 56.79it/s]
  6%|##6                                       | 122/1943 [00:12<00:31, 58.68it/s]
  7%|##7                                       | 129/1943 [00:12<00:35, 50.92it/s]
  7%|##9                                       | 137/1943 [00:12<00:31, 56.97it/s]
  7%|###1                                      | 144/1943 [00:12<00:29, 60.15it/s]
  8%|###2                                      | 151/1943 [00:12<00:29, 61.28it/s]
  8%|###4                                      | 158/1943 [00:12<00:31, 56.93it/s]
  8%|###5                                      | 165/1943 [00:13<00:29, 60.25it/s]
  9%|###7                                      | 172/1943 [00:13<00:32, 54.11it/s]
  9%|###8                                      | 178/1943 [00:13<00:33, 52.46it/s]
  9%|###9                                      | 184/1943 [00:13<00:34, 50.67it/s]
 10%|####1                                     | 191/1943 [00:13<00:33, 52.32it/s]
 10%|####3                                     | 199/1943 [00:13<00:30, 57.65it/s]
 11%|####4                                     | 205/1943 [00:13<00:30, 56.35it/s]
 11%|####6                                     | 214/1943 [00:13<00:26, 64.48it/s]
 11%|####7                                     | 221/1943 [00:14<00:31, 54.91it/s]
 12%|####9                                     | 230/1943 [00:14<00:27, 62.64it/s]
 12%|#####1                                    | 237/1943 [00:14<00:33, 50.66it/s]
 13%|#####3                                    | 247/1943 [00:14<00:29, 57.04it/s]
 13%|#####4                                    | 254/1943 [00:14<00:29, 57.13it/s]
 13%|#####6                                    | 261/1943 [00:14<00:29, 57.64it/s]
 14%|#####7                                    | 267/1943 [00:14<00:30, 54.99it/s]
 14%|#####9                                    | 274/1943 [00:15<00:31, 53.41it/s]
 15%|######                                    | 282/1943 [00:15<00:30, 55.10it/s]
 15%|######2                                   | 290/1943 [00:15<00:28, 58.41it/s]
 15%|######4                                   | 297/1943 [00:15<00:29, 55.49it/s]
 16%|######5                                   | 305/1943 [00:15<00:27, 58.78it/s]
 16%|######7                                   | 311/1943 [00:15<00:28, 57.51it/s]
 16%|######8                                   | 318/1943 [00:15<00:27, 59.11it/s]
 17%|#######                                   | 324/1943 [00:15<00:27, 58.42it/s]
 17%|#######1                                  | 330/1943 [00:16<00:29, 54.43it/s]
 17%|#######2                                  | 337/1943 [00:16<00:28, 56.45it/s]
 18%|#######4                                  | 344/1943 [00:16<00:26, 59.58it/s]
 18%|#######5                                  | 351/1943 [00:16<00:30, 52.26it/s]
 19%|#######8                                  | 361/1943 [00:16<00:26, 59.08it/s]
 19%|#######9                                  | 368/1943 [00:16<00:28, 55.34it/s]
 19%|########                                  | 374/1943 [00:16<00:29, 53.83it/s]
 20%|########2                                 | 382/1943 [00:16<00:29, 52.18it/s]
 20%|########4                                 | 392/1943 [00:17<00:24, 62.41it/s]
 21%|########6                                 | 399/1943 [00:17<00:27, 55.98it/s]
 21%|########7                                 | 407/1943 [00:17<00:26, 58.56it/s]
 21%|########9                                 | 414/1943 [00:17<00:26, 58.01it/s]
 22%|#########                                 | 420/1943 [00:17<00:26, 57.74it/s]
 22%|#########2                                | 426/1943 [00:17<00:28, 53.07it/s]
 22%|#########4                                | 435/1943 [00:17<00:25, 59.22it/s]
 23%|#########5                                | 442/1943 [00:18<00:28, 53.41it/s]
 23%|#########7                                | 451/1943 [00:18<00:25, 58.50it/s]
 24%|#########8                                | 457/1943 [00:18<00:27, 54.22it/s]
 24%|##########                                | 464/1943 [00:18<00:25, 57.20it/s]
 24%|##########2                               | 472/1943 [00:18<00:28, 51.70it/s]
 25%|##########4                               | 484/1943 [00:18<00:23, 62.07it/s]
 25%|##########6                               | 491/1943 [00:18<00:27, 53.37it/s]
 26%|##########8                               | 502/1943 [00:19<00:22, 64.67it/s]
 26%|###########                               | 510/1943 [00:19<00:26, 53.17it/s]
 27%|###########2                              | 520/1943 [00:19<00:24, 59.06it/s]
 27%|###########3                              | 527/1943 [00:19<00:25, 54.56it/s]
 28%|###########5                              | 535/1943 [00:19<00:23, 59.16it/s]
 28%|###########7                              | 542/1943 [00:19<00:23, 58.50it/s]
 28%|###########8                              | 549/1943 [00:19<00:24, 56.77it/s]
 29%|############                              | 556/1943 [00:19<00:23, 59.81it/s]
 29%|############1                             | 563/1943 [00:20<00:23, 58.16it/s]
 29%|############2                             | 569/1943 [00:20<00:25, 53.00it/s]
 30%|############4                             | 576/1943 [00:20<00:24, 55.55it/s]
 30%|############6                             | 584/1943 [00:20<00:24, 55.28it/s]
 30%|############7                             | 591/1943 [00:20<00:23, 57.17it/s]
 31%|############9                             | 598/1943 [00:20<00:23, 56.91it/s]
 31%|#############                             | 605/1943 [00:20<00:23, 56.77it/s]
 32%|#############2                            | 614/1943 [00:20<00:21, 60.47it/s]
 32%|#############4                            | 621/1943 [00:21<00:23, 56.80it/s]
 32%|#############5                            | 629/1943 [00:21<00:21, 61.25it/s]
 33%|#############7                            | 636/1943 [00:21<00:23, 55.49it/s]
 33%|#############9                            | 645/1943 [00:21<00:20, 62.63it/s]
 34%|##############                            | 652/1943 [00:21<00:24, 52.95it/s]
 34%|##############2                           | 660/1943 [00:21<00:22, 56.31it/s]
 34%|##############3                           | 666/1943 [00:21<00:23, 54.18it/s]
 35%|##############5                           | 672/1943 [00:22<00:23, 54.08it/s]
