================================================================================
Configuration Details:
================================================================================
Dataset: Dataset BST (BST)
Learning Rate: 1e-08
Batch Size: 2
Epochs: 30
Weight Decay: 1e-06
Checkpoint Directory: checkpoints\BSTL1e-08W1e-06B2E30
================================================================================

INFO: Creating dataset with 3961 examples
INFO: Scanning mask files to determine unique values

  0%|                                                               | 0/3961 [00:00<?, ?it/s]
  0%|                                                    | 1/3961 [00:15<17:32:54, 15.95s/it]
  0%|                                                     | 6/3961 [00:16<2:10:34,  1.98s/it]
  0%|1                                                     | 11/3961 [00:16<58:42,  1.12it/s]
  0%|2                                                     | 16/3961 [00:16<33:15,  1.98it/s]
  1%|3                                                     | 23/3961 [00:16<18:06,  3.62it/s]
  1%|3                                                     | 29/3961 [00:16<12:04,  5.43it/s]
  1%|4                                                     | 34/3961 [00:16<08:56,  7.32it/s]
  1%|5                                                     | 40/3961 [00:16<06:18, 10.36it/s]
  1%|6                                                     | 47/3961 [00:16<04:22, 14.93it/s]
  1%|7                                                     | 53/3961 [00:17<03:27, 18.85it/s]
  1%|8                                                     | 59/3961 [00:17<02:56, 22.17it/s]
  2%|9                                                     | 70/3961 [00:17<02:10, 29.79it/s]
  2%|#2                                                    | 90/3961 [00:17<01:11, 54.04it/s]
  2%|#3                                                    | 99/3961 [00:17<01:07, 57.24it/s]
  3%|#5                                                   | 118/3961 [00:17<00:50, 76.56it/s]
  4%|#8                                                  | 139/3961 [00:17<00:38, 100.31it/s]
  4%|##2                                                 | 171/3961 [00:18<00:25, 146.42it/s]
  5%|##5                                                 | 194/3961 [00:18<00:23, 161.60it/s]
  5%|##7                                                 | 213/3961 [00:18<00:23, 162.02it/s]
  6%|###3                                                | 252/3961 [00:18<00:16, 218.60it/s]
  7%|###7                                                | 284/3961 [00:18<00:15, 244.17it/s]
  8%|####1                                               | 315/3961 [00:18<00:14, 258.50it/s]
  9%|####5                                               | 347/3961 [00:18<00:13, 273.42it/s]
  9%|####9                                               | 376/3961 [00:18<00:13, 269.48it/s]
 10%|#####4                                              | 414/3961 [00:18<00:12, 286.37it/s]
 11%|#####8                                              | 445/3961 [00:18<00:12, 288.22it/s]
 12%|######2                                             | 476/3961 [00:19<00:12, 279.65it/s]
 13%|######6                                             | 508/3961 [00:19<00:11, 290.69it/s]
 14%|#######2                                            | 551/3961 [00:19<00:10, 326.70it/s]
 15%|#######6                                            | 584/3961 [00:19<00:10, 320.46it/s]
 16%|########1                                           | 619/3961 [00:19<00:10, 322.90it/s]
 17%|########5                                           | 654/3961 [00:19<00:10, 320.23it/s]
 17%|#########                                           | 687/3961 [00:19<00:10, 319.60it/s]
 18%|#########4                                          | 721/3961 [00:19<00:10, 323.78it/s]
 19%|#########8                                          | 754/3961 [00:19<00:10, 316.67it/s]
 20%|##########3                                         | 791/3961 [00:20<00:10, 311.11it/s]
 21%|##########8                                         | 828/3961 [00:20<00:09, 327.36it/s]
 22%|###########5                                        | 883/3961 [00:20<00:07, 389.43it/s]
 24%|############2                                       | 934/3961 [00:20<00:07, 406.72it/s]
 25%|############8                                       | 982/3961 [00:20<00:07, 420.35it/s]
 26%|#############2                                     | 1030/3961 [00:20<00:06, 435.13it/s]
 27%|#############8                                     | 1078/3961 [00:20<00:06, 441.55it/s]
 28%|##############4                                    | 1123/3961 [00:20<00:06, 434.81it/s]
 29%|###############                                    | 1168/3961 [00:20<00:06, 429.71it/s]
 31%|###############6                                   | 1217/3961 [00:21<00:06, 441.28it/s]
 32%|################2                                  | 1264/3961 [00:21<00:06, 438.22it/s]
 33%|################8                                  | 1312/3961 [00:21<00:05, 443.51it/s]
 34%|#################4                                 | 1357/3961 [00:21<00:05, 435.40it/s]
 36%|##################1                                | 1410/3961 [00:21<00:05, 461.37it/s]
 37%|##################7                                | 1457/3961 [00:21<00:05, 452.39it/s]
 38%|###################3                               | 1503/3961 [00:21<00:05, 450.91it/s]
 39%|###################9                               | 1549/3961 [00:21<00:05, 446.44it/s]
 40%|####################5                              | 1597/3961 [00:21<00:05, 449.17it/s]
 42%|#####################2                             | 1654/3961 [00:21<00:04, 471.17it/s]
 43%|#####################9                             | 1706/3961 [00:22<00:04, 478.09it/s]
 44%|######################5                            | 1754/3961 [00:22<00:04, 467.49it/s]
 46%|#######################3                           | 1813/3961 [00:22<00:04, 500.18it/s]
 47%|########################                           | 1864/3961 [00:22<00:04, 473.41it/s]
 48%|########################6                          | 1916/3961 [00:22<00:04, 485.97it/s]
 50%|#########################3                         | 1965/3961 [00:22<00:04, 484.74it/s]
 51%|#########################9                         | 2017/3961 [00:22<00:03, 487.94it/s]
 52%|##########################6                        | 2066/3961 [00:22<00:04, 463.54it/s]
 53%|###########################2                       | 2116/3961 [00:22<00:03, 471.51it/s]
 55%|###########################8                       | 2164/3961 [00:23<00:03, 470.54it/s]
 56%|############################5                      | 2214/3961 [00:23<00:03, 473.05it/s]
 57%|#############################2                     | 2270/3961 [00:23<00:03, 486.36it/s]
 59%|#############################8                     | 2320/3961 [00:23<00:03, 486.76it/s]
 60%|##############################5                    | 2369/3961 [00:23<00:03, 487.35it/s]
 61%|###############################1                   | 2418/3961 [00:23<00:03, 483.40it/s]
 62%|###############################7                   | 2467/3961 [00:23<00:03, 485.13it/s]
 64%|################################3                  | 2516/3961 [00:23<00:02, 483.32it/s]
 65%|#################################                  | 2565/3961 [00:23<00:02, 475.12it/s]
 66%|#################################6                 | 2615/3961 [00:23<00:02, 476.09it/s]
 67%|##################################2                | 2663/3961 [00:24<00:02, 464.57it/s]
 68%|##################################8                | 2710/3961 [00:24<00:02, 460.13it/s]
 70%|###################################5               | 2758/3961 [00:24<00:02, 461.55it/s]
 71%|####################################1              | 2810/3961 [00:24<00:02, 478.21it/s]
 72%|####################################7              | 2858/3961 [00:24<00:03, 349.03it/s]
 74%|#####################################6             | 2926/3961 [00:24<00:02, 368.57it/s]
 76%|######################################9            | 3028/3961 [00:24<00:01, 512.14it/s]
 78%|#######################################7           | 3087/3961 [00:25<00:01, 506.74it/s]
 79%|########################################4          | 3143/3961 [00:25<00:01, 492.45it/s]
 81%|#########################################1         | 3196/3961 [00:25<00:02, 375.32it/s]
 82%|#########################################7         | 3244/3961 [00:25<00:01, 379.44it/s]
 83%|##########################################3        | 3287/3961 [00:25<00:01, 389.70it/s]
 84%|##########################################8        | 3330/3961 [00:25<00:01, 396.52it/s]
 85%|###########################################4       | 3378/3961 [00:25<00:01, 404.49it/s]
 86%|############################################       | 3421/3961 [00:25<00:01, 386.03it/s]
 88%|############################################8      | 3482/3961 [00:26<00:01, 372.74it/s]
 90%|##############################################     | 3577/3961 [00:26<00:00, 503.81it/s]
 92%|##############################################7    | 3632/3961 [00:26<00:00, 491.71it/s]
 93%|###############################################4   | 3684/3961 [00:26<00:00, 494.65it/s]
 94%|################################################1  | 3736/3961 [00:26<00:00, 476.22it/s]
 96%|################################################7  | 3785/3961 [00:26<00:00, 465.50it/s]
 97%|#################################################3 | 3833/3961 [00:26<00:00, 453.51it/s]
 98%|#################################################9 | 3880/3961 [00:26<00:00, 438.99it/s]
 99%|##################################################5| 3927/3961 [00:26<00:00, 447.28it/s]
100%|###################################################| 3961/3961 [00:27<00:00, 146.44it/s]
INFO: Unique mask values: [0, 1, 2, 3, 5, 6]
INFO: Creating dataset with 489 examples
INFO: Scanning mask files to determine unique values

  0%|                                                                | 0/489 [00:00<?, ?it/s]
  0%|1                                                     | 1/489 [00:11<1:32:25, 11.36s/it]
  3%|#5                                                     | 14/489 [00:11<04:39,  1.70it/s]
  6%|###2                                                   | 29/489 [00:11<01:47,  4.28it/s]
 11%|######2                                                | 56/489 [00:11<00:40, 10.71it/s]
 23%|############4                                         | 113/489 [00:11<00:12, 29.41it/s]
 34%|##################5                                   | 168/489 [00:11<00:06, 53.09it/s]
 60%|###############################9                     | 295/489 [00:11<00:01, 127.38it/s]
 86%|#############################################6       | 421/489 [00:12<00:00, 218.24it/s]
100%|######################################################| 489/489 [00:12<00:00, 40.32it/s]
INFO: Unique mask values: [0, 1, 2, 3, 5, 6]
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()...
wandb: \ Waiting for wandb.init()...
wandb: | Waiting for wandb.init()...
wandb: / Waiting for wandb.init()...
wandb: - Waiting for wandb.init()...
wandb: \ Waiting for wandb.init()...
wandb: | Waiting for wandb.init()...
wandb: / Waiting for wandb.init()...
wandb: - Waiting for wandb.init()...
wandb: Tracking run with wandb version 0.13.5
