================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-07
Batch Size: 4
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-07W1e-09B4E10
================================================================================


  0%|                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                          | 1/1943 [00:08<4:37:04,  8.56s/it]
  0%|                                          | 3/1943 [00:08<1:14:33,  2.31s/it]
  0%|                                            | 4/1943 [00:08<49:52,  1.54s/it]
  0%|1                                           | 6/1943 [00:09<26:23,  1.22it/s]
  0%|1                                           | 7/1943 [00:09<20:27,  1.58it/s]
  0%|2                                           | 9/1943 [00:09<12:51,  2.51it/s]
  1%|2                                          | 10/1943 [00:09<10:57,  2.94it/s]
  1%|2                                          | 13/1943 [00:09<06:00,  5.35it/s]
  1%|3                                          | 17/1943 [00:09<03:49,  8.40it/s]
  1%|4                                          | 19/1943 [00:09<03:20,  9.57it/s]
  1%|5                                          | 26/1943 [00:10<01:51, 17.12it/s]
  2%|7                                          | 35/1943 [00:10<01:10, 27.04it/s]
  2%|9                                          | 43/1943 [00:10<00:56, 33.56it/s]
  3%|#1                                         | 51/1943 [00:10<00:49, 38.14it/s]
  3%|#3                                         | 59/1943 [00:10<00:46, 40.80it/s]
  4%|#5                                         | 69/1943 [00:10<00:36, 51.76it/s]
  4%|#6                                         | 75/1943 [00:11<00:42, 44.01it/s]
  4%|#9                                         | 87/1943 [00:11<00:34, 53.70it/s]
  5%|##1                                        | 96/1943 [00:11<00:31, 58.40it/s]
  5%|##2                                       | 103/1943 [00:11<00:31, 58.07it/s]
  6%|##3                                       | 110/1943 [00:11<00:32, 56.03it/s]
  6%|##5                                       | 116/1943 [00:11<00:35, 52.14it/s]
  6%|##7                                       | 125/1943 [00:11<00:29, 60.77it/s]
  7%|##8                                       | 132/1943 [00:11<00:34, 52.68it/s]
  7%|###                                       | 142/1943 [00:12<00:32, 56.21it/s]
  8%|###1                                      | 148/1943 [00:12<00:31, 56.49it/s]
  8%|###3                                      | 154/1943 [00:12<00:31, 56.42it/s]
  8%|###4                                      | 161/1943 [00:12<00:34, 51.18it/s]
  9%|###6                                      | 170/1943 [00:12<00:30, 57.52it/s]
  9%|###8                                      | 176/1943 [00:12<00:34, 51.56it/s]
  9%|###9                                      | 182/1943 [00:12<00:34, 51.43it/s]
 10%|####1                                     | 190/1943 [00:13<00:30, 57.06it/s]
 10%|####2                                     | 196/1943 [00:13<00:31, 54.76it/s]
 11%|####4                                     | 206/1943 [00:13<00:32, 53.47it/s]
 11%|####6                                     | 214/1943 [00:13<00:32, 53.65it/s]
 11%|####7                                     | 222/1943 [00:13<00:32, 52.74it/s]
 12%|#####                                     | 233/1943 [00:13<00:28, 61.01it/s]
 12%|#####1                                    | 240/1943 [00:13<00:28, 59.81it/s]
 13%|#####3                                    | 247/1943 [00:14<00:29, 58.15it/s]
 13%|#####4                                    | 253/1943 [00:14<00:31, 53.08it/s]
 13%|#####6                                    | 262/1943 [00:14<00:28, 58.67it/s]
 14%|#####7                                    | 268/1943 [00:14<00:29, 57.62it/s]
 14%|#####9                                    | 274/1943 [00:14<00:31, 52.45it/s]
 15%|######1                                   | 283/1943 [00:14<00:30, 55.04it/s]
 15%|######2                                   | 290/1943 [00:14<00:33, 48.90it/s]
 15%|######4                                   | 300/1943 [00:14<00:28, 58.59it/s]
 16%|######6                                   | 308/1943 [00:15<00:27, 58.47it/s]
 16%|######8                                   | 315/1943 [00:15<00:27, 59.43it/s]
 17%|######9                                   | 322/1943 [00:15<00:26, 60.91it/s]
 17%|#######1                                  | 329/1943 [00:15<00:29, 53.83it/s]
 17%|#######2                                  | 336/1943 [00:15<00:29, 54.25it/s]
 18%|#######3                                  | 342/1943 [00:15<00:29, 54.78it/s]
 18%|#######5                                  | 348/1943 [00:15<00:28, 55.60it/s]
 18%|#######6                                  | 355/1943 [00:15<00:27, 58.75it/s]
 19%|#######8                                  | 362/1943 [00:16<00:26, 59.70it/s]
 19%|#######9                                  | 369/1943 [00:16<00:26, 59.19it/s]
 19%|########1                                 | 375/1943 [00:16<00:27, 56.44it/s]
 20%|########2                                 | 381/1943 [00:16<00:28, 55.24it/s]
 20%|########3                                 | 387/1943 [00:16<00:33, 46.40it/s]
 20%|########6                                 | 398/1943 [00:16<00:25, 60.22it/s]
 21%|########7                                 | 405/1943 [00:16<00:27, 56.37it/s]
 21%|########8                                 | 411/1943 [00:16<00:26, 57.18it/s]
 21%|#########                                 | 417/1943 [00:17<00:30, 50.48it/s]
 22%|#########1                                | 424/1943 [00:17<00:28, 52.71it/s]
 22%|#########3                                | 434/1943 [00:17<00:28, 52.79it/s]
 23%|#########5                                | 443/1943 [00:17<00:25, 58.22it/s]
 23%|#########7                                | 449/1943 [00:17<00:25, 58.57it/s]
 23%|#########8                                | 455/1943 [00:17<00:26, 56.11it/s]
 24%|##########                                | 464/1943 [00:17<00:22, 64.65it/s]
 24%|##########1                               | 471/1943 [00:18<00:27, 53.13it/s]
 25%|##########3                               | 478/1943 [00:18<00:26, 55.39it/s]
 25%|##########4                               | 485/1943 [00:18<00:28, 51.80it/s]
 25%|##########6                               | 492/1943 [00:18<00:25, 56.07it/s]
 26%|##########8                               | 501/1943 [00:18<00:24, 58.30it/s]
 26%|##########9                               | 508/1943 [00:18<00:24, 58.10it/s]
 26%|###########1                              | 514/1943 [00:18<00:24, 57.41it/s]
 27%|###########2                              | 520/1943 [00:18<00:24, 57.70it/s]
 27%|###########3                              | 526/1943 [00:19<00:25, 54.86it/s]
 27%|###########4                              | 532/1943 [00:19<00:25, 56.14it/s]
 28%|###########6                              | 539/1943 [00:19<00:23, 58.89it/s]
 28%|###########7                              | 545/1943 [00:19<00:26, 53.68it/s]
 28%|###########9                              | 552/1943 [00:19<00:24, 57.16it/s]
 29%|############                              | 558/1943 [00:19<00:25, 54.43it/s]
 29%|############1                             | 564/1943 [00:19<00:25, 54.25it/s]
 29%|############3                             | 573/1943 [00:19<00:23, 59.27it/s]
 30%|############5                             | 579/1943 [00:19<00:24, 54.97it/s]
 30%|############6                             | 585/1943 [00:20<00:25, 52.66it/s]
 30%|############7                             | 592/1943 [00:20<00:26, 51.61it/s]
 31%|############9                             | 600/1943 [00:20<00:26, 50.18it/s]
 31%|#############1                            | 610/1943 [00:20<00:23, 57.69it/s]
 32%|#############3                            | 619/1943 [00:20<00:24, 55.11it/s]
 32%|#############5                            | 627/1943 [00:20<00:22, 58.12it/s]
 33%|#############7                            | 635/1943 [00:20<00:21, 61.57it/s]
 33%|#############8                            | 642/1943 [00:21<00:22, 57.69it/s]
 33%|##############                            | 650/1943 [00:21<00:23, 54.58it/s]
 34%|##############1                           | 656/1943 [00:21<00:23, 54.67it/s]
 34%|##############3                           | 664/1943 [00:21<00:21, 60.61it/s]
 35%|##############5                           | 671/1943 [00:21<00:22, 57.34it/s]
 35%|##############6                           | 677/1943 [00:21<00:22, 55.51it/s]
 35%|##############7                           | 684/1943 [00:21<00:21, 58.39it/s]
 36%|##############9                           | 690/1943 [00:21<00:23, 53.74it/s]
 36%|###############                           | 698/1943 [00:22<00:25, 49.23it/s]
 36%|###############3                          | 708/1943 [00:22<00:20, 59.46it/s]
 37%|###############4                          | 716/1943 [00:22<00:19, 62.92it/s]
 37%|###############6                          | 723/1943 [00:22<00:20, 58.43it/s]
 38%|###############7                          | 730/1943 [00:22<00:22, 53.60it/s]
 38%|###############9                          | 736/1943 [00:22<00:26, 46.32it/s]
 38%|################1                         | 748/1943 [00:22<00:21, 56.43it/s]
 39%|################2                         | 754/1943 [00:23<00:21, 56.16it/s]
 39%|################4                         | 762/1943 [00:23<00:19, 60.58it/s]
 40%|################6                         | 769/1943 [00:23<00:20, 57.95it/s]
 40%|################7                         | 776/1943 [00:23<00:19, 60.70it/s]
 40%|################9                         | 783/1943 [00:23<00:23, 50.36it/s]
 41%|#################                         | 791/1943 [00:23<00:21, 54.40it/s]
 41%|#################2                        | 797/1943 [00:23<00:24, 47.71it/s]
 42%|#################4                        | 808/1943 [00:24<00:18, 60.65it/s]
 42%|#################6                        | 815/1943 [00:24<00:21, 51.52it/s]
