================================================================================
Configuration Details:
================================================================================
Dataset: Dataset C (CR)
Training Method: Weight
Using default parameters from train.py
================================================================================

INFO: Creating dataset with 3028 examples
INFO: Scanning mask files to determine unique values

  0%|                                                    | 0/3028 [00:00<?, ?it/s]
  0%|                                          | 1/3028 [00:07<6:36:10,  7.85s/it]
  0%|                                          | 2/3028 [00:08<2:49:50,  3.37s/it]
  0%|                                          | 3/3028 [00:08<1:37:33,  1.94s/it]
  0%|                                          | 4/3028 [00:08<1:02:07,  1.23s/it]
  0%|                                            | 5/3028 [00:08<42:10,  1.19it/s]
  0%|                                            | 6/3028 [00:08<30:28,  1.65it/s]
  0%|1                                           | 8/3028 [00:08<17:15,  2.92it/s]
  0%|1                                          | 10/3028 [00:09<11:49,  4.25it/s]
  0%|1                                          | 14/3028 [00:09<06:27,  7.78it/s]
  1%|2                                          | 16/3028 [00:09<05:36,  8.94it/s]
  1%|2                                          | 20/3028 [00:09<04:01, 12.45it/s]
  1%|3                                          | 23/3028 [00:09<03:17, 15.20it/s]
  1%|3                                          | 28/3028 [00:09<02:29, 20.13it/s]
  1%|4                                          | 35/3028 [00:09<01:44, 28.71it/s]
  1%|5                                          | 39/3028 [00:09<01:36, 30.83it/s]
  1%|6                                          | 45/3028 [00:10<01:21, 36.63it/s]
  2%|7                                          | 52/3028 [00:10<01:15, 39.52it/s]
  2%|8                                          | 59/3028 [00:10<01:07, 43.71it/s]
  2%|9                                          | 64/3028 [00:10<01:08, 43.50it/s]
  2%|#                                          | 74/3028 [00:10<00:51, 56.99it/s]
  3%|#1                                         | 81/3028 [00:10<01:07, 43.36it/s]
  3%|#3                                         | 93/3028 [00:11<00:57, 50.64it/s]
  3%|#4                                         | 99/3028 [00:11<00:58, 49.86it/s]
  3%|#4                                        | 105/3028 [00:11<00:56, 51.33it/s]
  4%|#5                                        | 111/3028 [00:11<00:55, 52.55it/s]
  4%|#6                                        | 117/3028 [00:11<00:59, 49.05it/s]
  4%|#7                                        | 123/3028 [00:11<01:00, 48.37it/s]
  4%|#8                                        | 131/3028 [00:11<00:54, 52.80it/s]
  5%|#9                                        | 137/3028 [00:11<00:54, 53.00it/s]
  5%|#9                                        | 143/3028 [00:12<01:07, 42.86it/s]
  5%|##                                        | 149/3028 [00:12<01:06, 43.08it/s]
  5%|##1                                       | 158/3028 [00:12<01:02, 45.99it/s]
  5%|##3                                       | 166/3028 [00:12<00:54, 52.51it/s]
  6%|##3                                       | 173/3028 [00:12<00:52, 54.37it/s]
  6%|##4                                       | 179/3028 [00:12<00:58, 49.06it/s]
  6%|##5                                       | 185/3028 [00:12<00:55, 51.20it/s]
  6%|##6                                       | 191/3028 [00:13<01:06, 42.92it/s]
  7%|##8                                       | 202/3028 [00:13<00:55, 51.07it/s]
  7%|##8                                       | 208/3028 [00:13<00:58, 48.56it/s]
  7%|###                                       | 219/3028 [00:13<00:48, 58.40it/s]
  7%|###1                                      | 226/3028 [00:13<00:54, 51.23it/s]
